fpr,tpr_mean,tpr_min,tpr_max
0.0,0.0,0.0,0.0
0.0025,0.00967741935483871,0.0,0.03225806451612903
0.005,0.00967741935483871,0.0,0.03225806451612903
0.0075,0.00967741935483871,0.0,0.03225806451612903
0.01,0.05161290322580645,0.0,0.0967741935483871
0.0125,0.05161290322580645,0.0,0.0967741935483871
0.015,0.05161290322580645,0.0,0.0967741935483871
0.0175,0.05161290322580645,0.0,0.0967741935483871
0.02,0.1064516129032258,0.0,0.1935483870967742
0.0225,0.1064516129032258,0.0,0.1935483870967742
0.025,0.1064516129032258,0.0,0.1935483870967742
0.0275,0.2290322580645161,0.0967741935483871,0.3225806451612903
0.03,0.2290322580645161,0.0967741935483871,0.3225806451612903
0.0325,0.2290322580645161,0.0967741935483871,0.3225806451612903
0.035,0.2290322580645161,0.0967741935483871,0.3225806451612903
0.0375,0.29032258064516125,0.22580645161290322,0.41935483870967744
0.04,0.29032258064516125,0.22580645161290322,0.41935483870967744
0.0425,0.29032258064516125,0.22580645161290322,0.41935483870967744
0.045,0.29032258064516125,0.22580645161290322,0.41935483870967744
0.0475,0.2967741935483871,0.22580645161290322,0.41935483870967744
0.05,0.2967741935483871,0.22580645161290322,0.41935483870967744
0.0525,0.2967741935483871,0.22580645161290322,0.41935483870967744
0.055,0.33225806451612905,0.25806451612903225,0.41935483870967744
0.0575,0.33225806451612905,0.25806451612903225,0.41935483870967744
0.06,0.33225806451612905,0.25806451612903225,0.41935483870967744
0.0625,0.33225806451612905,0.25806451612903225,0.41935483870967744
0.065,0.3709677419354839,0.25806451612903225,0.45161290322580644
0.0675,0.3709677419354839,0.25806451612903225,0.45161290322580644
0.07,0.3709677419354839,0.25806451612903225,0.45161290322580644
0.0725,0.3935483870967742,0.2903225806451613,0.4838709677419355
0.075,0.3935483870967742,0.2903225806451613,0.4838709677419355
0.0775,0.3935483870967742,0.2903225806451613,0.4838709677419355
0.08,0.3935483870967742,0.2903225806451613,0.4838709677419355
0.0825,0.4258064516129032,0.3548387096774194,0.5161290322580645
0.085,0.4258064516129032,0.3548387096774194,0.5161290322580645
0.08750000000000001,0.4258064516129032,0.3548387096774194,0.5161290322580645
0.09,0.4258064516129032,0.3548387096774194,0.5161290322580645
0.0925,0.435483870967742,0.3548387096774194,0.5161290322580645
0.095,0.435483870967742,0.3548387096774194,0.5161290322580645
0.0975,0.435483870967742,0.3548387096774194,0.5161290322580645
0.1,0.46451612903225803,0.41935483870967744,0.5806451612903226
0.10250000000000001,0.46451612903225803,0.41935483870967744,0.5806451612903226
0.105,0.46451612903225803,0.41935483870967744,0.5806451612903226
0.1075,0.46451612903225803,0.41935483870967744,0.5806451612903226
0.11,0.4806451612903226,0.41935483870967744,0.5806451612903226
0.1125,0.4806451612903226,0.41935483870967744,0.5806451612903226
0.115,0.4806451612903226,0.41935483870967744,0.5806451612903226
0.11750000000000001,0.4903225806451612,0.41935483870967744,0.5806451612903226
0.12,0.4903225806451612,0.41935483870967744,0.5806451612903226
0.1225,0.4903225806451612,0.41935483870967744,0.5806451612903226
0.125,0.4903225806451612,0.41935483870967744,0.5806451612903226
0.1275,0.5096774193548386,0.45161290322580644,0.5806451612903226
0.13,0.5096774193548386,0.45161290322580644,0.5806451612903226
0.1325,0.5096774193548386,0.45161290322580644,0.5806451612903226
0.135,0.5096774193548386,0.45161290322580644,0.5806451612903226
0.1375,0.5290322580645161,0.45161290322580644,0.5806451612903226
0.14,0.5290322580645161,0.45161290322580644,0.5806451612903226
0.14250000000000002,0.5290322580645161,0.45161290322580644,0.5806451612903226
0.145,0.5290322580645161,0.45161290322580644,0.5806451612903226
0.1475,0.5290322580645161,0.45161290322580644,0.5806451612903226
0.15,0.5290322580645161,0.45161290322580644,0.5806451612903226
0.1525,0.5290322580645161,0.45161290322580644,0.5806451612903226
0.155,0.5419354838709677,0.4838709677419355,0.5806451612903226
0.1575,0.5419354838709677,0.4838709677419355,0.5806451612903226
0.16,0.5419354838709677,0.4838709677419355,0.5806451612903226
0.1625,0.5516129032258064,0.4838709677419355,0.6129032258064516
0.165,0.5516129032258064,0.4838709677419355,0.6129032258064516
0.1675,0.5516129032258064,0.4838709677419355,0.6129032258064516
0.17,0.5516129032258064,0.4838709677419355,0.6129032258064516
0.17250000000000001,0.5774193548387098,0.4838709677419355,0.6129032258064516
0.17500000000000002,0.5774193548387098,0.4838709677419355,0.6129032258064516
0.1775,0.5774193548387098,0.4838709677419355,0.6129032258064516
0.18,0.5774193548387098,0.4838709677419355,0.6129032258064516
0.1825,0.5935483870967743,0.5483870967741935,0.6451612903225806
0.185,0.5935483870967743,0.5483870967741935,0.6451612903225806
0.1875,0.5935483870967743,0.5483870967741935,0.6451612903225806
0.19,0.6096774193548388,0.5806451612903226,0.6774193548387096
0.1925,0.6096774193548388,0.5806451612903226,0.6774193548387096
0.195,0.6096774193548388,0.5806451612903226,0.6774193548387096
0.1975,0.6096774193548388,0.5806451612903226,0.6774193548387096
0.2,0.6129032258064517,0.5806451612903226,0.6774193548387096
0.2025,0.6129032258064517,0.5806451612903226,0.6774193548387096
0.20500000000000002,0.6129032258064517,0.5806451612903226,0.6774193548387096
0.20750000000000002,0.6225806451612904,0.5806451612903226,0.6774193548387096
0.21,0.6225806451612904,0.5806451612903226,0.6774193548387096
0.2125,0.6225806451612904,0.5806451612903226,0.6774193548387096
0.215,0.6225806451612904,0.5806451612903226,0.6774193548387096
0.2175,0.6290322580645162,0.5806451612903226,0.6774193548387096
0.22,0.6290322580645162,0.5806451612903226,0.6774193548387096
0.2225,0.6290322580645162,0.5806451612903226,0.6774193548387096
0.225,0.6290322580645162,0.5806451612903226,0.6774193548387096
0.2275,0.6322580645161291,0.5806451612903226,0.6774193548387096
0.23,0.6322580645161291,0.5806451612903226,0.6774193548387096
0.2325,0.6322580645161291,0.5806451612903226,0.6774193548387096
0.23500000000000001,0.6419354838709678,0.6129032258064516,0.6774193548387096
0.23750000000000002,0.6419354838709678,0.6129032258064516,0.6774193548387096
0.24,0.6419354838709678,0.6129032258064516,0.6774193548387096
0.2425,0.6419354838709678,0.6129032258064516,0.6774193548387096
0.245,0.6451612903225807,0.6129032258064516,0.6774193548387096
0.2475,0.6451612903225807,0.6129032258064516,0.6774193548387096
0.25,0.6451612903225807,0.6129032258064516,0.6774193548387096
0.2525,0.6580645161290323,0.6129032258064516,0.7096774193548387
0.255,0.6580645161290323,0.6129032258064516,0.7096774193548387
0.2575,0.6580645161290323,0.6129032258064516,0.7096774193548387
0.26,0.6580645161290323,0.6129032258064516,0.7096774193548387
0.2625,0.6741935483870968,0.6129032258064516,0.7419354838709677
0.265,0.6741935483870968,0.6129032258064516,0.7419354838709677
0.2675,0.6741935483870968,0.6129032258064516,0.7419354838709677
0.27,0.6741935483870968,0.6129032258064516,0.7419354838709677
0.2725,0.6903225806451614,0.6129032258064516,0.8064516129032258
0.275,0.6903225806451614,0.6129032258064516,0.8064516129032258
0.2775,0.6903225806451614,0.6129032258064516,0.8064516129032258
0.28,0.6967741935483872,0.6129032258064516,0.8064516129032258
0.28250000000000003,0.6967741935483872,0.6129032258064516,0.8064516129032258
0.28500000000000003,0.6967741935483872,0.6129032258064516,0.8064516129032258
0.28750000000000003,0.6967741935483872,0.6129032258064516,0.8064516129032258
0.29,0.6967741935483872,0.6129032258064516,0.8064516129032258
0.2925,0.6967741935483872,0.6129032258064516,0.8064516129032258
0.295,0.6967741935483872,0.6129032258064516,0.8064516129032258
0.2975,0.7000000000000001,0.6129032258064516,0.8064516129032258
0.3,0.7000000000000001,0.6129032258064516,0.8064516129032258
0.3025,0.7000000000000001,0.6129032258064516,0.8064516129032258
0.305,0.7000000000000001,0.6129032258064516,0.8064516129032258
0.3075,0.706451612903226,0.6129032258064516,0.8064516129032258
0.31,0.706451612903226,0.6129032258064516,0.8064516129032258
0.3125,0.706451612903226,0.6129032258064516,0.8064516129032258
0.315,0.706451612903226,0.6129032258064516,0.8064516129032258
0.3175,0.7129032258064518,0.6129032258064516,0.8064516129032258
0.32,0.7129032258064518,0.6129032258064516,0.8064516129032258
0.3225,0.7129032258064518,0.6129032258064516,0.8064516129032258
0.325,0.7225806451612905,0.6129032258064516,0.8064516129032258
0.3275,0.7225806451612905,0.6129032258064516,0.8064516129032258
0.33,0.7225806451612905,0.6129032258064516,0.8064516129032258
0.3325,0.7225806451612905,0.6129032258064516,0.8064516129032258
0.335,0.7290322580645163,0.6129032258064516,0.8064516129032258
0.3375,0.7290322580645163,0.6129032258064516,0.8064516129032258
0.34,0.7290322580645163,0.6129032258064516,0.8064516129032258
0.3425,0.7419354838709679,0.6774193548387096,0.8064516129032258
0.34500000000000003,0.7419354838709679,0.6774193548387096,0.8064516129032258
0.34750000000000003,0.7419354838709679,0.6774193548387096,0.8064516129032258
0.35000000000000003,0.7419354838709679,0.6774193548387096,0.8064516129032258
0.3525,0.7483870967741937,0.7096774193548387,0.8064516129032258
0.355,0.7483870967741937,0.7096774193548387,0.8064516129032258
0.3575,0.7483870967741937,0.7096774193548387,0.8064516129032258
0.36,0.7483870967741937,0.7096774193548387,0.8064516129032258
0.3625,0.770967741935484,0.7096774193548387,0.8064516129032258
0.365,0.770967741935484,0.7096774193548387,0.8064516129032258
0.3675,0.770967741935484,0.7096774193548387,0.8064516129032258
0.37,0.7806451612903227,0.7096774193548387,0.8064516129032258
0.3725,0.7806451612903227,0.7096774193548387,0.8064516129032258
0.375,0.7806451612903227,0.7096774193548387,0.8064516129032258
0.3775,0.7806451612903227,0.7096774193548387,0.8064516129032258
0.38,0.7838709677419355,0.7096774193548387,0.8064516129032258
0.3825,0.7838709677419355,0.7096774193548387,0.8064516129032258
0.385,0.7838709677419355,0.7096774193548387,0.8064516129032258
0.3875,0.7903225806451614,0.7419354838709677,0.8387096774193549
0.39,0.7903225806451614,0.7419354838709677,0.8387096774193549
0.3925,0.7903225806451614,0.7419354838709677,0.8387096774193549
0.395,0.7903225806451614,0.7419354838709677,0.8387096774193549
0.3975,0.7935483870967743,0.7419354838709677,0.8387096774193549
0.4,0.7935483870967743,0.7419354838709677,0.8387096774193549
0.4025,0.7935483870967743,0.7419354838709677,0.8387096774193549
0.405,0.7935483870967743,0.7419354838709677,0.8387096774193549
0.40750000000000003,0.8,0.7419354838709677,0.8387096774193549
0.41000000000000003,0.8,0.7419354838709677,0.8387096774193549
0.41250000000000003,0.8,0.7419354838709677,0.8387096774193549
0.41500000000000004,0.8064516129032258,0.7419354838709677,0.8387096774193549
0.4175,0.8064516129032258,0.7419354838709677,0.8387096774193549
0.42,0.8064516129032258,0.7419354838709677,0.8387096774193549
0.4225,0.8064516129032258,0.7419354838709677,0.8387096774193549
0.425,0.8129032258064516,0.7419354838709677,0.8709677419354839
0.4275,0.8129032258064516,0.7419354838709677,0.8709677419354839
0.43,0.8129032258064516,0.7419354838709677,0.8709677419354839
0.4325,0.8258064516129032,0.7419354838709677,0.8709677419354839
0.435,0.8258064516129032,0.7419354838709677,0.8709677419354839
0.4375,0.8258064516129032,0.7419354838709677,0.8709677419354839
0.44,0.8258064516129032,0.7419354838709677,0.8709677419354839
0.4425,0.832258064516129,0.7741935483870968,0.8709677419354839
0.445,0.832258064516129,0.7741935483870968,0.8709677419354839
0.4475,0.832258064516129,0.7741935483870968,0.8709677419354839
0.45,0.832258064516129,0.7741935483870968,0.8709677419354839
0.4525,0.832258064516129,0.7741935483870968,0.8709677419354839
0.455,0.832258064516129,0.7741935483870968,0.8709677419354839
0.4575,0.832258064516129,0.7741935483870968,0.8709677419354839
0.46,0.8387096774193548,0.7741935483870968,0.9032258064516129
0.4625,0.8387096774193548,0.7741935483870968,0.9032258064516129
0.465,0.8387096774193548,0.7741935483870968,0.9032258064516129
0.4675,0.8387096774193548,0.7741935483870968,0.9032258064516129
0.47000000000000003,0.8483870967741935,0.8064516129032258,0.9032258064516129
0.47250000000000003,0.8483870967741935,0.8064516129032258,0.9032258064516129
0.47500000000000003,0.8483870967741935,0.8064516129032258,0.9032258064516129
0.47750000000000004,0.8580645161290322,0.8064516129032258,0.9354838709677419
0.48,0.8580645161290322,0.8064516129032258,0.9354838709677419
0.4825,0.8580645161290322,0.8064516129032258,0.9354838709677419
0.485,0.8580645161290322,0.8064516129032258,0.9354838709677419
0.4875,0.864516129032258,0.8064516129032258,0.9354838709677419
0.49,0.864516129032258,0.8064516129032258,0.9354838709677419
0.4925,0.864516129032258,0.8064516129032258,0.9354838709677419
0.495,0.864516129032258,0.8064516129032258,0.9354838709677419
0.4975,0.8709677419354838,0.8064516129032258,0.9354838709677419
0.5,0.8709677419354838,0.8064516129032258,0.9354838709677419
0.5025000000000001,0.8709677419354838,0.8064516129032258,0.9354838709677419
0.505,0.8774193548387096,0.8064516129032258,0.9354838709677419
0.5075000000000001,0.8774193548387096,0.8064516129032258,0.9354838709677419
0.51,0.8774193548387096,0.8064516129032258,0.9354838709677419
0.5125,0.8774193548387096,0.8064516129032258,0.9354838709677419
0.515,0.8838709677419354,0.8387096774193549,0.9354838709677419
0.5175,0.8838709677419354,0.8387096774193549,0.9354838709677419
0.52,0.8838709677419354,0.8387096774193549,0.9354838709677419
0.5225,0.8838709677419354,0.8387096774193549,0.9354838709677419
0.525,0.893548387096774,0.8387096774193549,0.9354838709677419
0.5275,0.893548387096774,0.8387096774193549,0.9354838709677419
0.53,0.893548387096774,0.8387096774193549,0.9354838709677419
0.5325,0.8999999999999998,0.8387096774193549,0.9354838709677419
0.535,0.8999999999999998,0.8387096774193549,0.9354838709677419
0.5375,0.8999999999999998,0.8387096774193549,0.9354838709677419
0.54,0.8999999999999998,0.8387096774193549,0.9354838709677419
0.5425,0.8999999999999998,0.8387096774193549,0.9354838709677419
0.545,0.8999999999999998,0.8387096774193549,0.9354838709677419
0.5475,0.8999999999999998,0.8387096774193549,0.9354838709677419
0.55,0.9064516129032256,0.8387096774193549,0.9354838709677419
0.5525,0.9064516129032256,0.8387096774193549,0.9354838709677419
0.555,0.9064516129032256,0.8387096774193549,0.9354838709677419
0.5575,0.9064516129032256,0.8387096774193549,0.9354838709677419
0.56,0.9096774193548386,0.8387096774193549,0.9354838709677419
0.5625,0.9096774193548386,0.8387096774193549,0.9354838709677419
0.5650000000000001,0.9096774193548386,0.8387096774193549,0.9354838709677419
0.5675,0.9096774193548386,0.8387096774193549,0.9354838709677419
0.5700000000000001,0.9161290322580644,0.8709677419354839,0.9354838709677419
0.5725,0.9161290322580644,0.8709677419354839,0.9354838709677419
0.5750000000000001,0.9161290322580644,0.8709677419354839,0.9354838709677419
0.5775,0.9161290322580644,0.8709677419354839,0.9354838709677419
0.58,0.9161290322580644,0.8709677419354839,0.9354838709677419
0.5825,0.9161290322580644,0.8709677419354839,0.9354838709677419
0.585,0.9161290322580644,0.8709677419354839,0.9354838709677419
0.5875,0.9193548387096774,0.8709677419354839,0.9354838709677419
0.59,0.9193548387096774,0.8709677419354839,0.9354838709677419
0.5925,0.9193548387096774,0.8709677419354839,0.9354838709677419
0.595,0.9193548387096774,0.8709677419354839,0.9354838709677419
0.5975,0.9193548387096774,0.8709677419354839,0.9354838709677419
0.6,0.9193548387096774,0.8709677419354839,0.9354838709677419
0.6025,0.9193548387096774,0.8709677419354839,0.9354838709677419
0.605,0.9225806451612902,0.8709677419354839,0.9354838709677419
0.6075,0.9225806451612902,0.8709677419354839,0.9354838709677419
0.61,0.9225806451612902,0.8709677419354839,0.9354838709677419
0.6125,0.9225806451612902,0.8709677419354839,0.9354838709677419
0.615,0.9225806451612902,0.8709677419354839,0.9354838709677419
0.6175,0.9225806451612902,0.8709677419354839,0.9354838709677419
0.62,0.9225806451612902,0.8709677419354839,0.9354838709677419
0.6225,0.9225806451612902,0.8709677419354839,0.9354838709677419
0.625,0.9225806451612902,0.8709677419354839,0.9354838709677419
0.6275000000000001,0.9225806451612902,0.8709677419354839,0.9354838709677419
0.63,0.9225806451612902,0.8709677419354839,0.9354838709677419
0.6325000000000001,0.9225806451612902,0.8709677419354839,0.9354838709677419
0.635,0.9225806451612902,0.8709677419354839,0.9354838709677419
0.6375000000000001,0.9225806451612902,0.8709677419354839,0.9354838709677419
0.64,0.9225806451612902,0.8709677419354839,0.9354838709677419
0.6425,0.9225806451612902,0.8709677419354839,0.9354838709677419
0.645,0.9225806451612902,0.8709677419354839,0.9354838709677419
0.6475,0.9225806451612902,0.8709677419354839,0.9354838709677419
0.65,0.925806451612903,0.9032258064516129,0.9354838709677419
0.6525,0.925806451612903,0.9032258064516129,0.9354838709677419
0.655,0.925806451612903,0.9032258064516129,0.9354838709677419
0.6575,0.925806451612903,0.9032258064516129,0.9354838709677419
0.66,0.925806451612903,0.9032258064516129,0.9354838709677419
0.6625,0.925806451612903,0.9032258064516129,0.9354838709677419
0.665,0.925806451612903,0.9032258064516129,0.9354838709677419
0.6675,0.925806451612903,0.9032258064516129,0.9354838709677419
0.67,0.925806451612903,0.9032258064516129,0.9354838709677419
0.6725,0.925806451612903,0.9032258064516129,0.9354838709677419
0.675,0.925806451612903,0.9032258064516129,0.9354838709677419
0.6775,0.9290322580645161,0.9032258064516129,0.9354838709677419
0.68,0.9290322580645161,0.9032258064516129,0.9354838709677419
0.6825,0.9290322580645161,0.9032258064516129,0.9354838709677419
0.685,0.9290322580645161,0.9032258064516129,0.9354838709677419
0.6875,0.9290322580645161,0.9032258064516129,0.9354838709677419
0.6900000000000001,0.9290322580645161,0.9032258064516129,0.9354838709677419
0.6925,0.9290322580645161,0.9032258064516129,0.9354838709677419
0.6950000000000001,0.932258064516129,0.9032258064516129,0.9354838709677419
0.6975,0.932258064516129,0.9032258064516129,0.9354838709677419
0.7000000000000001,0.932258064516129,0.9032258064516129,0.9354838709677419
0.7025,0.932258064516129,0.9032258064516129,0.9354838709677419
0.705,0.932258064516129,0.9032258064516129,0.9354838709677419
0.7075,0.932258064516129,0.9032258064516129,0.9354838709677419
0.71,0.932258064516129,0.9032258064516129,0.9354838709677419
0.7125,0.932258064516129,0.9032258064516129,0.9354838709677419
0.715,0.932258064516129,0.9032258064516129,0.9354838709677419
0.7175,0.932258064516129,0.9032258064516129,0.9354838709677419
0.72,0.932258064516129,0.9032258064516129,0.9354838709677419
0.7225,0.9354838709677418,0.9354838709677419,0.9354838709677419
0.725,0.9354838709677418,0.9354838709677419,0.9354838709677419
0.7275,0.9354838709677418,0.9354838709677419,0.9354838709677419
0.73,0.9354838709677418,0.9354838709677419,0.9354838709677419
0.7325,0.9354838709677418,0.9354838709677419,0.9354838709677419
0.735,0.9354838709677418,0.9354838709677419,0.9354838709677419
0.7375,0.9354838709677418,0.9354838709677419,0.9354838709677419
0.74,0.9354838709677418,0.9354838709677419,0.9354838709677419
0.7425,0.9354838709677418,0.9354838709677419,0.9354838709677419
0.745,0.9354838709677418,0.9354838709677419,0.9354838709677419
0.7475,0.9354838709677418,0.9354838709677419,0.9354838709677419
0.75,0.9354838709677418,0.9354838709677419,0.9354838709677419
0.7525000000000001,0.9354838709677418,0.9354838709677419,0.9354838709677419
0.755,0.9354838709677418,0.9354838709677419,0.9354838709677419
0.7575000000000001,0.9387096774193548,0.9354838709677419,0.967741935483871
0.76,0.9387096774193548,0.9354838709677419,0.967741935483871
0.7625000000000001,0.9387096774193548,0.9354838709677419,0.967741935483871
0.765,0.9387096774193548,0.9354838709677419,0.967741935483871
0.7675000000000001,0.9387096774193548,0.9354838709677419,0.967741935483871
0.77,0.9387096774193548,0.9354838709677419,0.967741935483871
0.7725,0.9387096774193548,0.9354838709677419,0.967741935483871
0.775,0.9387096774193548,0.9354838709677419,0.967741935483871
0.7775,0.9387096774193548,0.9354838709677419,0.967741935483871
0.78,0.9387096774193548,0.9354838709677419,0.967741935483871
0.7825,0.9387096774193548,0.9354838709677419,0.967741935483871
0.785,0.9419354838709678,0.9354838709677419,0.967741935483871
0.7875,0.9419354838709678,0.9354838709677419,0.967741935483871
0.79,0.9419354838709678,0.9354838709677419,0.967741935483871
0.7925,0.9419354838709678,0.9354838709677419,0.967741935483871
0.795,0.9451612903225806,0.9354838709677419,0.967741935483871
0.7975,0.9451612903225806,0.9354838709677419,0.967741935483871
0.8,0.9451612903225806,0.9354838709677419,0.967741935483871
0.8025,0.9451612903225806,0.9354838709677419,0.967741935483871
0.805,0.9451612903225806,0.9354838709677419,0.967741935483871
0.8075,0.9451612903225806,0.9354838709677419,0.967741935483871
0.81,0.9451612903225806,0.9354838709677419,0.967741935483871
0.8125,0.9451612903225806,0.9354838709677419,0.967741935483871
0.8150000000000001,0.9451612903225806,0.9354838709677419,0.967741935483871
0.8175,0.9451612903225806,0.9354838709677419,0.967741935483871
0.8200000000000001,0.9451612903225806,0.9354838709677419,0.967741935483871
0.8225,0.9451612903225806,0.9354838709677419,0.967741935483871
0.8250000000000001,0.9451612903225806,0.9354838709677419,0.967741935483871
0.8275,0.9451612903225806,0.9354838709677419,0.967741935483871
0.8300000000000001,0.9516129032258064,0.9354838709677419,1.0
0.8325,0.9516129032258064,0.9354838709677419,1.0
0.835,0.9516129032258064,0.9354838709677419,1.0
0.8375,0.9516129032258064,0.9354838709677419,1.0
0.84,0.9516129032258064,0.9354838709677419,1.0
0.8425,0.9516129032258064,0.9354838709677419,1.0
0.845,0.9516129032258064,0.9354838709677419,1.0
0.8475,0.9548387096774194,0.9354838709677419,1.0
0.85,0.9548387096774194,0.9354838709677419,1.0
0.8525,0.9548387096774194,0.9354838709677419,1.0
0.855,0.9548387096774194,0.9354838709677419,1.0
0.8575,0.9612903225806452,0.9354838709677419,1.0
0.86,0.9612903225806452,0.9354838709677419,1.0
0.8625,0.9612903225806452,0.9354838709677419,1.0
0.865,0.9709677419354839,0.9354838709677419,1.0
0.8675,0.9709677419354839,0.9354838709677419,1.0
0.87,0.9709677419354839,0.9354838709677419,1.0
0.8725,0.9709677419354839,0.9354838709677419,1.0
0.875,0.9806451612903224,0.9354838709677419,1.0
0.8775000000000001,0.9806451612903224,0.9354838709677419,1.0
0.88,0.9806451612903224,0.9354838709677419,1.0
0.8825000000000001,0.9806451612903224,0.9354838709677419,1.0
0.885,0.9838709677419356,0.9354838709677419,1.0
0.8875000000000001,0.9838709677419356,0.9354838709677419,1.0
0.89,0.9838709677419356,0.9354838709677419,1.0
0.8925000000000001,0.9838709677419356,0.9354838709677419,1.0
0.895,0.9838709677419356,0.9354838709677419,1.0
0.8975,0.9838709677419356,0.9354838709677419,1.0
0.9,0.9838709677419356,0.9354838709677419,1.0
0.9025,0.9903225806451612,0.9354838709677419,1.0
0.905,0.9903225806451612,0.9354838709677419,1.0
0.9075,0.9903225806451612,0.9354838709677419,1.0
0.91,0.9967741935483871,0.967741935483871,1.0
0.9125,0.9967741935483871,0.967741935483871,1.0
0.915,0.9967741935483871,0.967741935483871,1.0
0.9175,0.9967741935483871,0.967741935483871,1.0
0.92,0.9967741935483871,0.967741935483871,1.0
0.9225,0.9967741935483871,0.967741935483871,1.0
0.925,0.9967741935483871,0.967741935483871,1.0
0.9275,0.9967741935483871,0.967741935483871,1.0
0.93,0.9967741935483871,0.967741935483871,1.0
0.9325,0.9967741935483871,0.967741935483871,1.0
0.935,0.9967741935483871,0.967741935483871,1.0
0.9375,0.9967741935483871,0.967741935483871,1.0
0.9400000000000001,0.9967741935483871,0.967741935483871,1.0
0.9425,0.9967741935483871,0.967741935483871,1.0
0.9450000000000001,0.9967741935483871,0.967741935483871,1.0
0.9475,1.0,1.0,1.0
0.9500000000000001,1.0,1.0,1.0
0.9525,1.0,1.0,1.0
0.9550000000000001,1.0,1.0,1.0
0.9575,1.0,1.0,1.0
0.96,1.0,1.0,1.0
0.9625,1.0,1.0,1.0
0.965,1.0,1.0,1.0
0.9675,1.0,1.0,1.0
0.97,1.0,1.0,1.0
0.9725,1.0,1.0,1.0
0.975,1.0,1.0,1.0
0.9775,1.0,1.0,1.0
0.98,1.0,1.0,1.0
0.9825,1.0,1.0,1.0
0.985,1.0,1.0,1.0
0.9875,1.0,1.0,1.0
0.99,1.0,1.0,1.0
0.9925,1.0,1.0,1.0
0.995,1.0,1.0,1.0
0.9975,1.0,1.0,1.0
1.0,1.0,1.0,1.0
